SBY  2:09:49 [cal_seq_bmc] Removing directory '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/cal_seq_bmc'.
SBY  2:09:49 [cal_seq_bmc] Copy '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/../../rtl/ddr3_cal_seq.v' to '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/cal_seq_bmc/src/ddr3_cal_seq.v'.
SBY  2:09:49 [cal_seq_bmc] Copy '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/wrapper.sv' to '/Users/bonetto/bonetto/bonetto-soc/ip/ddr3/formal/cal_seq/cal_seq_bmc/src/wrapper.sv'.
SBY  2:09:49 [cal_seq_bmc] engine_0: smtbmc bitwuzla
SBY  2:09:49 [cal_seq_bmc] base: starting process "cd cal_seq_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  2:09:49 [cal_seq_bmc] base: finished (returncode=0)
SBY  2:09:49 [cal_seq_bmc] prep: starting process "cd cal_seq_bmc/model; yosys -ql design_prep.log design_prep.ys"
SBY  2:09:50 [cal_seq_bmc] prep: finished (returncode=0)
SBY  2:09:50 [cal_seq_bmc] smt2: starting process "cd cal_seq_bmc/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  2:09:50 [cal_seq_bmc] smt2: finished (returncode=0)
SBY  2:09:50 [cal_seq_bmc] engine_0: starting process "cd cal_seq_bmc; yosys-smtbmc -s bitwuzla --presat --unroll --noprogress -t 50  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Solver: bitwuzla
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 22..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 23..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 23..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 24..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 24..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 25..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 25..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 26..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assertions in step 26..
SBY  2:09:50 [cal_seq_bmc] engine_0: ##   0:00:00  Checking assumptions in step 27..
